place_id,name,rating,user_ratings_total,category,rating_rank
ChIJK1yXQO9YwokRPj9clv8k-gQ,"Birch Coffee",4.5,699,"'Coffee shop'",46
ChIJMwm7aRZawokR9y8LTeJddIc,"La Colombe Coffee Workshop",4.5,575,"'Coffee shop'",47
ChIJcRAM_75ZwokRyDZR-adnxdo,"Terremoto Coffee",4.5,551,"'Coffee shop'",48
ChIJfzFqxVFYwokRKyAbRK6Nhqw,"The Jolly Goat Coffee Bar",4.5,512,"'Coffee shop'",49
ChIJq6oum4hZwokRfG222QtKeGY,"Café Integral",4.5,487,"'Coffee shop'",50
ChIJFzVdjyJawokRy2JFNZcc8bY,"Birch Coffee",4.5,460,"'Coffee shop'",51
ChIJVfwJmS9ZwokRToEKOJ0YhZE,"Black Press Coffee",4.5,450,"'Coffee shop'",52
ChIJW9WDJwRZwokRusLtabnH-KU,"Perk Coffee",4.5,428,"'Coffee shop'",53
ChIJyQ5DNwNZwokROgxq0fj06is,"Ground Central Coffee Company",4.5,298,"'Coffee shop'",54
ChIJJR04UgBZwokRdIavUHMRFDI,"Caffe Paradiso",4.5,264,"'Coffee shop'",55
ChIJUfk89QNZwokRjzQ5y6vjx8I,"Gumption Coffee",4.5,264,"'Coffee shop'",55
ChIJQ_ujRaJZwokRIrdMi9X7tH0,"Le Cafe Coffee",4.5,24,"'Coffee shop'",57
ChIJw9SgYQBZwokRFt79PfEy8NY,"% Arabica New York Midtown",4.5,233,"'Coffee shop'",58
ChIJl8vdYABZwokRobwgxVclY4I,"Coffee Project New York | Tribeca",4.5,22,"'Coffee shop'",59
ChIJoX8prKxbwokRRdoG4EbHC14,"Hungry Ghost Coffee",4.5,195,"'Coffee shop'",60
ChIJRVlAxJxZwokRjCZrW4x6aUg,"Elsewhere Espresso.",4.5,169,"'Coffee shop'",61
ChIJdff1SRBZwokReaLUMoHGzBk,"Bunny&Bro Coffee",4.5,159,"'Coffee shop'",62
ChIJW84VC9tZwokRNQKWjZmwjm8,"Cafe Grumpy - Rockefeller Center",4.5,121,"'Coffee shop'",63
ChIJH_L81YZZwokRby9OPNXaVEM,"Le Cafe Coffee",4.5,118,"'Coffee shop'",64
ChIJGRtdgbZZwokR44Na7wh0Vb4,"ROAST COFFEE",4.5,114,"'Coffee shop'",65
ChIJ49KnM6VZwokRArJkBByO0Dc,"Variety Coffee Roasters",4.4,885,"'Coffee shop'",66
ChIJdxKH8ZZZwokRAbjGVKRCMRk,"Coffee Rx",4.4,57,"'Coffee shop'",67
ChIJyx9hdS5ZwokRN1HsBgh5EyM,"Blank Street",4.4,548,"'Coffee shop'",68
ChIJwzJiMKxZwokR_M9bYRui2a4,"Madman Espresso",4.4,450,"'Coffee shop'",69
ChIJWXJM5vhZwokRwiUqBiRXp1k,"Fellini Coffee Soho",4.4,428,"'Coffee shop'",70
ChIJAQA048FYwokRTaaCBdIdYvM,"Le Reveil Coffee",4.4,314,"'Coffee shop'",71
ChIJnV8HPTJZwokR_lv7-9zFWVE,"Ten Thousand Coffee",4.4,288,"'Coffee shop'",72
ChIJYwsOK-ZZwokRSMs_IwYNnYs,"Le Cafe Coffee",4.4,286,"'Coffee shop'",73
ChIJawZBcp5ZwokRkhLRB0OEH6U,"Sammy L Coffee",4.4,251,"'Coffee shop'",74
ChIJo7aE7KVZwokRTFQSEMeHNhM,"Patent Coffee",4.4,185,"'Coffee shop'",75
ChIJPY2yZV9ZwokRaFYiLjSepNQ,"Le Cafe Coffee",4.4,177,"'Coffee shop'",76
ChIJTSMGZHxZwokRm09isnto2eg,FifthSip.,4.4,141,"'Coffee shop'",77
ChIJIf52FrhZwokRPOQ-1eVYVOY,"Le Cafe Coffee",4.4,120,"'Coffee shop'",78
ChIJfYfBk_tYwokRozvC5UCvOWM,"Blue Bottle Coffee",4.3,937,"'Coffee shop'",79
ChIJoWoj3YNZwokROOadcIr5tXo,"Ludlow Coffee Supply",4.3,554,"'Coffee shop'",80
ChIJc0EmQ5tZwokReaQVdBEl2Ro,ENLY,4.3,516,"'Coffee shop'",81
ChIJxb7V7_9YwokR23mRwfzp9Xk,"Gregorys Coffee",4.3,395,"'Coffee shop'",82
ChIJ238atlJYwokRw-vofQS_qow,"Corvo Coffee",4.3,394,"'Coffee shop'",83
ChIJu02Lm2tZwokRY0GI0GtzAKI,"Le Cafe Coffee",4.3,375,"'Coffee shop'",84
ChIJr0xfoAFZwokRE0hSsVju2Jk,"Blue Bottle Coffee",4.3,293,"'Coffee shop'",85
ChIJBaNI0o1ZwokRwWENuLFqsUY,"La Colombe Coffee Workshop",4.3,248,"'Coffee shop'",86
ChIJPQZCf_xYwokRh7UAnHaBDpU,"Gregorys Coffee",4.3,225,"'Coffee shop'",87
ChIJhUlV15hZwokR9b9PY28zvf0,"Le Cafe Coffee",4.3,160,"'Coffee shop'",88
ChIJY-9OYONYwokRGu6JhNBwq-s,"Gregorys Coffee",4.3,159,"'Coffee shop'",89
ChIJXcUIHylZwokRitpVUpEPoUs,"Foreigner NYC",4.3,155,"'Coffee shop'",90
ChIJwx32VexbwokRFDmC8xoRMvU,"The Mandarin",4.3,108,"'Coffee shop'",91
ChIJxb7V7_9YwokRsQh0iiKujvc,"Gregorys Coffee",4.2,966,"'Coffee shop'",92
ChIJ1_ePRTdZwokRb13A58rsG3c,"Birch Coffee",4.2,95,"'Coffee shop'",93
ChIJ9cZGKadZwokRMcfI_Q5jg_g,"Gregorys Coffee",4.2,676,"'Coffee shop'",94
ChIJXaZb6BJZwokRtn0wzmpDqV4,"Ralph's Coffee",4.2,615,"'Coffee shop'",95
ChIJJTMm8wdZwokRsBOVpiDblIQ,"Gregorys Coffee",4.2,491,"'Coffee shop'",96
ChIJtyw2PcJYwokRd030F8519lI,"Gregorys Coffee",4.2,405,"'Coffee shop'",97
ChIJ0XwW4wBZwokRiu0v-LnJXbQ,"Gregorys Coffee",4.2,381,"'Coffee shop'",98
ChIJy4JbCThZwokR0r51DUEjozc,"About Coffee",4.2,329,"'Coffee shop'",99
ChIJ0xFR8UxZwokRPZE5EHek9UQ,"Ground Central Coffee Company",4.2,214,"'Coffee shop'",100
ChIJfe_2P1NZwokR6CnObz22-7M,"Coffee Project New York | Hell's Kitchen",4.2,213,"'Coffee shop'",101
ChIJsfhtNd1ZwokRyXbDkIthBHI,"Ground Central Coffee Company",4.2,143,"'Coffee shop'",102
ChIJXWr5O5lZwokRzroDGzxfyC8,"Think Coffee",4.1,875,"'Coffee shop'",103
ChIJ_9SzGFZYwokRFCRsNMWVVL0,"Gregorys Coffee",4.1,843,"'Coffee shop'",104
ChIJA5V7V69ZwokRNI_y14Yvu-w,"🧳 Paper Coffee",4.1,680,"'Coffee shop'",105
ChIJC-wY5I9ZwokR-DBzX6Oj32M,"Gregorys Coffee",4.1,316,"'Coffee shop'",106
ChIJHdCCFdxZwokRyF_NVJkBdU0,"Joe Coffee Company",4.1,161,"'Coffee shop'",107
ChIJQTNrM69ZwokR3ggxzgeelqQ,"Gregorys Coffee",4.1,1374,"'Coffee shop'",108
ChIJZwFsq61ZwokRCquELy8Q3Gw,"Gregorys Coffee",4.0,798,"'Coffee shop'",109
ChIJ6fMuIIVZwokREpOIPZMzxWk,"Think Coffee",4.0,590,"'Coffee shop'",110
ChIJi4ejSRFawokRzGyNxb9rFHk,"Gregorys Coffee",4.0,416,"'Coffee shop'",111
ChIJY6q6vqxZwokR3X1qxq3EWkU,"Gregorys Coffee",4.0,359,"'Coffee shop'",112
ChIJfQy0H_tYwokRUHtQgXxEsPY,"Gregorys Coffee",4.0,310,"'Coffee shop'",113
ChIJQd4g1r9YwokRtdoZ53HYkfU,"Handcraft Coffee",4.0,288,"'Coffee shop'",114
ChIJ16NCtlNYwokRY7BNbgW1m1o,"Gregorys Coffee",4.0,245,"'Coffee shop'",115
ChIJMaNxh5tZwokRXA1h90zrKZk,"Ralph's Coffee",4.0,234,"'Coffee shop'",116
ChIJCYRDb_9ZwokRQF4uMNN1WS4,"Dan Jones Coffee Bar",4.0,156,"'Coffee shop'",117
ChIJH3MoCspZwokRbK5_rw0-0dM,"Think Coffee",3.9,663,"'Coffee shop'",118
ChIJTelZVEhZwokRwzl8JdiS3EI,"Gumption Coffee",3.9,55,"'Coffee shop'",119
ChIJmbazxfdYwokRlg4smtaLroM,"Nordstrom Ebar Artisan Coffee – Men’s Store",3.9,21,"'Coffee shop'",120
ChIJ-Uqs511ZwokRXGryze5zDMY,"Verve Coffee",3.8,38,"'Coffee shop'",121
ChIJn84RP29ZwokR-ugKkdBspSo,"Blue Bottle Coffee",2.9,138,"'Coffee shop'",122
ChIJe5A9k8ZbwokRgdccyrMz6FM,"Artbean Coffee Roasters",4.7,349,"'Coffee shop', 'Art gallery', 'Cafe'",1
ChIJyfJXNphZwokRbo-oe0DjVT4,"Drip Drop Café, coffee shop",4.7,736,"'Coffee shop', 'Art gallery', 'Cafe', 'Coffee store', 'Internet cafe'",1
ChIJv5LcpIRZwokRJdoHntqgF6I,"The Bean",4.0,684,"'Coffee shop', 'Açaí shop', 'Bakery', 'Breakfast restaurant', 'Cafe', 'Caterer', 'Gluten-free restaurant', 'Health food restaurant', 'Juice shop', 'Vegetarian cafe and deli'",1
ChIJhxCTWhJZwokRIAYkdUUdRz0,"GRIND THE NYC COFFEE SHOP & BAGEL HOUSE",4.7,1753,"'Coffee shop', 'Bagel shop'",1
ChIJK2WWzN5ZwokR1cM9703tZB0,"Royal Coffee",5.0,183,"'Coffee shop', 'Bagel shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Health food restaurant', 'Juice shop', 'Sandwich shop', 'Vegetarian restaurant'",1
ChIJT994RulZwokRdgqQX0zc3QY,"La Cabra Bakery",4.7,1419,"'Coffee shop', 'Bakery'",1
ChIJ2T1EXgFZwokRVG8NDLKQi_8,"Cafe Aroma",4.6,538,"'Coffee shop', 'Bakery'",2
ChIJeSGI4wNZwokRmkWh-xtbuPU,"Cafe La Fe, coffee shop and bubble tea.",4.9,142,"'Coffee shop', 'Bakery', 'Breakfast restaurant', 'Bubble tea store', 'Ice cream shop', 'Juice shop', 'Latin American restaurant', 'Takeout Restaurant', 'Pastry shop', 'Tea house'",1
ChIJhXxIXildwokR8lM-ySNg4j0,"La Cabra",4.3,219,"'Coffee shop', 'Bakery', 'Cafe', 'Coffee roasters'",1
ChIJzceONJJZwokRijklbnp78UY,"Think Coffee",3.8,147,"'Coffee shop', 'Bakery', 'Cafe', 'Dessert shop', 'Sandwich shop'",1
ChIJdco4TKpZwokRdtg39W89yog,"Culture Espresso",4.6,2142,"'Coffee shop', 'Bakery', 'Cookie shop'",1
ChIJR6Ycl4pZwokRtm3STkqyTH0,"Jack’s Stir Brew Coffee",4.0,138,"'Coffee shop', 'Bakery', 'Restaurant', 'Tea house', 'Vegan restaurant'",1
ChIJj9E4GWxZwokR3JjtB6sR9GQ,"Bluestone Lane Upper East Side Café",4.3,1629,"'Coffee shop', 'Bar', 'Cafe'",1
ChIJNdeG1v1YwokR57tpo9s3kxc,"Bluestone Lane Midtown East Coffee Shop",4.2,481,"'Coffee shop', 'Bar', 'Cafe'",2
ChIJ69HpqapZwokRifH42t_Dkzk,"Bluestone Lane Bryant Park Coffee Shop",4.1,899,"'Coffee shop', 'Bar', 'Cafe'",3
ChIJ0wfgTlNYwokRBmH2Q2p-veA,"Bluestone Lane Times Square Coffee Shop",4.1,611,"'Coffee shop', 'Bar', 'Cafe'",4
ChIJ_0SkkKtZwokRZlbtIC9fYMg,"Bluestone Lane Garment District Coffee Shop",4.1,288,"'Coffee shop', 'Bar', 'Cafe'",5
ChIJXeEtRpRZwokRiB3XgC8ccO0,"Partners Coffee West Village",4.4,503,"'Coffee shop', 'Bar', 'Coffee roasters'",1
ChIJL1fyf6BZwokRjnzysdh3BvE,"Saltwater Coffee & Wine Bar",4.2,190,"'Coffee shop', 'Beer store', 'Book store', 'Wine bar'",1
ChIJpWWlMXpZwokRRkqlyORSG-A,"Ground Central Coffee Company",4.5,306,"'Coffee shop', 'Book store'",1
ChIJ1X3dvldYwokRyajPtakhQLk,"Ground Central Coffee Company",4.5,1110,"'Coffee shop', 'Book store'",2
ChIJVVUR0oRZwokRWwiD0fvlmLY,"Three Jewels Café",4.7,168,"'Coffee shop', 'Book store', 'Cafe', 'Gift shop', 'Store', 'Tea house'",1
ChIJNfETS5ZZwokRJeH4fxx77iI,OCAFE,4.3,627,"'Coffee shop', 'Brazilian restaurant', 'Cafe'",1
ChIJSzbFnLpZwokRbLnS40fKlpQ,"Bean & Bean Chelsea",4.2,759,"'Coffee shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Cafeteria', 'Coffee roasters', 'Lunch restaurant', 'Snack bar'",1
ChIJ8eUFKhdawokRFjMYpdzFwVk,"Bean & Bean Wall St",4.5,653,"'Coffee shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Cafeteria', 'Coffee roasters', 'Lunch restaurant', 'Snack bar', 'Tea store'",1
ChIJhXVzs1RZwokRHF-33kcY5Io,"Irving Farm New York",4.2,14,"'Coffee shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Coffee roasters', 'Coffee store', 'Espresso bar', 'Lunch restaurant', 'Pastry shop', 'Tea house'",1
ChIJAc9Po5FZwokRXjgXoZ4y38I,"Irving Farm Coffee",3.9,350,"'Coffee shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Coffee roasters', 'Coffee store', 'Espresso bar', 'Lunch restaurant', 'Pastry shop', 'Tea house'",2
ChIJ63KtJppZwokRHF7yd-syVNA,"Solid State Coffee",4.7,652,"'Coffee shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Coffee roasters', 'Lunch restaurant'",1
ChIJ3wsoxKFZwokRRg8OvEjE0bc,"Irving Farm Coffee",4.2,651,"'Coffee shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Coffee store', 'Espresso bar', 'Lunch restaurant', 'Pastry shop', 'Sandwich shop', 'Tea house'",1
ChIJ_dckWptZwokR_LkU9WxPNZ4,"Coffee Project New York | East Village",4.6,803,"'Coffee shop', 'Breakfast restaurant', 'Cafe'",1
ChIJ3ziX-h9ZwokRgTE-XdwJuIQ,"White Noise Coffee - Coffee Shop & Roastery",4.7,392,"'Coffee shop', 'Breakfast restaurant', 'Cafe', 'Coffee roasters', 'Coffee store', 'Coffee wholesaler', 'Espresso bar', 'Internet cafe'",1
ChIJ4awqvz9ZwokR1JUpz3czMEE,"The Clock Coffee Shop",4.4,149,"'Coffee shop', 'Breakfast restaurant', 'Lunch restaurant'",1
ChIJkYYPVA9ZwokRNbLfgJpb5Ms,"Whistle & Fizz",4.6,312,"'Coffee shop', 'Bubble tea store', 'Cafe'",1
ChIJD7LwAXpZwokR_qmGocyhRJQ,"787 Coffee",4.9,2434,"'Coffee shop', 'Cafe'",1
ChIJoVAtgOxbwokRLSQFeYiJjOI,"Suited NYC",4.6,669,"'Coffee shop', 'Cafe'",2
ChIJjaUVz55ZwokRVITWl5zRePw,"Everyman Espresso",4.5,503,"'Coffee shop', 'Cafe'",3
ChIJNRSB1_JZwokRYW_A3fPF5nA,"La Colombe Coffee Workshop",4.5,470,"'Coffee shop', 'Cafe'",4
ChIJ7S-RlSRZwokR9BqMvREZt20,"Black Fox Coffee",4.5,361,"'Coffee shop', 'Cafe'",5
ChIJ19r2XwhZwokRu9S4dTw2nV4,"Birch Coffee",4.5,324,"'Coffee shop', 'Cafe'",6
ChIJPdvZ77xYwokRCdSJZL-hWm8,"Variety Coffee Roasters",4.4,576,"'Coffee shop', 'Cafe'",7
ChIJlQHSEplZwokRvhA5XFQlX_A,"outro nyc",4.4,518,"'Coffee shop', 'Cafe'",8
ChIJd1M9O0xbwokRi1mu1DC93xY,"% Arabica",4.4,1493,"'Coffee shop', 'Cafe'",9
ChIJm977xR5ZwokR1IlUEsz8laE,"IndiCo Coffee Co.",4.4,101,"'Coffee shop', 'Cafe'",10
ChIJ3Xrz-apZwokRlXC_woD9axg,"La Colombe Coffee Workshop",4.3,837,"'Coffee shop', 'Cafe'",11
ChIJaR0w9iBawokRGwkdqcC9EPk,"Think Coffee",4.3,575,"'Coffee shop', 'Cafe'",12
ChIJt-lHueVZwokRQNSX5Vidm4M,"Blue Bottle Coffee",4.3,430,"'Coffee shop', 'Cafe'",13
ChIJ36W7DhRawokRlnblvodsHUo,"Cafe Grumpy - Financial District",4.3,317,"'Coffee shop', 'Cafe'",14
ChIJkXKOZZhZwokRN_djxuoBfQM,"Le Cafe Coffee",4.3,259,"'Coffee shop', 'Cafe'",15
ChIJX47hPvRbwokR0M4cPSS6fuw,"Blue Bottle Coffee",4.2,226,"'Coffee shop', 'Cafe'",16
ChIJgx_-JDZZwokRTAPqxJVrBh8,"Blue Bottle Coffee",4.1,678,"'Coffee shop', 'Cafe'",17
ChIJMTaY5fVZwokRCz95ALVLoWs,"Blue Bottle Coffee",4.1,322,"'Coffee shop', 'Cafe'",18
ChIJ5f3VIgdZwokRsbIrUR5neqs,"Blue Bottle Coffee",4.0,134,"'Coffee shop', 'Cafe'",19
ChIJiRqGMOtZwokRptjdrnRBTYU,"Kilogram Cafe",4.4,78,"'Coffee shop', 'Cafe', 'Cafeteria', 'Coffee store', 'Espresso bar', 'Juice shop', 'Tea house'",1
ChIJGdttgs1ZwokRPg83MF5U78I,"Greenport Cafe",4.4,33,"'Coffee shop', 'Cafe', 'Cafeteria', 'Deli', 'Juice shop', 'Pastry shop'",1
ChIJB9FFib9ZwokRPzsGaqjCnoo,"Kobrick Coffee Co.",4.3,1465,"'Coffee shop', 'Cafe', 'Cocktail bar'",1
ChIJoZLve8JZwokRiI2HC6SgXpY,"787 Coffee",4.9,2923,"'Coffee shop', 'Cafe', 'Coffee roasters', 'Coffee stand', 'Coffee store', 'Internet cafe', 'Tea house'",1
ChIJC_LvoIhawokRFL5-CuLYkco,"Gotham Coffee Roasters",4.4,264,"'Coffee shop', 'Cafe', 'Coffee roasters', 'Coffee store', 'Coffee wholesaler'",1
ChIJT2h1HKZZwokR0kgzEtsa03k,"Stumptown Coffee Roasters",4.5,1660,"'Coffee shop', 'Cafe', 'Coffee roasters', 'Coffee store', 'Tea market place', 'Tea store'",1
ChIJf9-RLIRZwokRjcvtdkHcriM,"Felix Roasting Co.",4.4,724,"'Coffee shop', 'Cafe', 'Coffee roasters', 'Coffee wholesaler'",1
ChIJ3XEat4RZwokRXM4XlDVAX2Y,"Kona Coffee Roasters | East Village",4.4,336,"'Coffee shop', 'Cafe', 'Coffee roasters', 'Coffee wholesaler'",2
ChIJ1UFNgYNZwokRcHhfzdnHmpc,"The Lazy Llama Coffee Bar",4.6,379,"'Coffee shop', 'Cafe', 'Coffee store'",1
ChIJq4PkgFVYwokRqNezQUFocOQ,"For Five Coffee Times Square",4.0,532,"'Coffee shop', 'Cafe', 'Coffee store', 'Cookie shop', 'Dessert shop', 'Espresso bar', 'Event venue', 'Internet cafe', 'Juice shop', 'Pastry shop'",1
ChIJReIO4qZZwokRclY6YTr5ODg,"Lucky Lucky Cafe",4.5,124,"'Coffee shop', 'Cafe', 'Coffee store', 'Dessert shop', 'Espresso bar', 'Pastry shop', 'Pizza delivery', 'Pizza restaurant'",1
ChIJJd-4_1NYwokRtEqmmFU9Z5o,"Frisson Espresso",4.7,1240,"'Coffee shop', 'Cafe', 'Coffee store', 'Espresso bar', 'Pastry shop'",1
ChIJBzBASuRYwokRfDfcAMsM0w8,"WFM Coffee Bar",4.1,24,"'Coffee shop', 'Cafe', 'Coffee store', 'Juice shop'",1
ChIJVbMRX7tYwokRmAX0nAO_7UE,"WFM Coffee Bar",4.0,5,"'Coffee shop', 'Cafe', 'Coffee store', 'Juice shop'",2
ChIJCddLmANZwokREozNkIX05i0,"WFM Coffee Bar",3.2,5,"'Coffee shop', 'Cafe', 'Coffee store', 'Juice shop'",3
ChIJTVhsxFNYwokRXgPwYnY0vgI,"Bird & Branch Coffee Roasters",4.6,864,"'Coffee shop', 'Cafe', 'Corporate gift supplier', 'Dessert shop'",1
ChIJdQpAR71ZwokRkeF531Jk8_Q,"Think Coffee",4.0,464,"'Coffee shop', 'Cafe', 'Dessert shop', 'Sandwich shop'",1
ChIJS-gkDZBZwokRTU47k4eihtE,"Think Coffee",4.1,948,"'Coffee shop', 'Cafe', 'Dessert shop', 'Sandwich shop', 'Wi-Fi spot'",1
